id,nombre,descripcion,grupo,geomt,color,categoria,imagen,descripcion_upper,nombre_upper,num_articulo
149,Señal de hito kilométrico,"Indica, en forma consecutiva, los kilómetros de las vías rurales, desde su comienzo hasta su final.
",7,4,3,1,senales_de_hito_kilometrico.png,"INDICA, EN FORMA CONSECUTIVA, LOS KILOMETROS DE LAS VIAS RURALES, DESDE SU COMIENZO HASTA SU FINAL.
",SENAL DE HITO KILOMETRICO,172
150,Señal de ruta para autopista,"Indica el número que identifica la autopista.
",7,4,3,1,senales_de_ruta_para_autopista.png,"INDICA EL NUMERO QUE IDENTIFICA LA AUTOPISTA.
",SENAL DE RUTA PARA AUTOPISTA,172
152,Velocidad máxima aconsejable,Indica la conveniencia de no rebasar la velocidad señalada.,7,4,4,1,velocidad_maxima_aconsejable.png,INDICA LA CONVENIENCIA DE NO REBASAR LA VELOCIDAD SENALADA.,VELOCIDAD MAXIMA ACONSEJABLE,172
156,Señal de confirmación,Reitera la información brindada por la señal de destino.,7,2,4,1,senal_de_confirmacion.png,REITERA LA INFORMACION BRINDADA POR LA SENAL DE DESTINO.,SENAL DE CONFIRMACION,172
157,Señal de población,"Indica el lugar donde comienza una zona urbana, mediante el nombre de la ciudad o pueblo de que se trate.
",7,2,4,1,senal_de_poblacion.png,"INDICA EL LUGAR DONDE COMIENZA UNA ZONA URBANA, MEDIANTE EL NOMBRE DE LA CIUDAD O PUEBLO DE QUE SE TRATE.
",SENAL DE POBLACION,172
158,Señal de fin de población,Indica el lugar donde termina la zona urbana por la que se transita.,7,2,4,1,senal_de_fin_de_poblacion.png,INDICA EL LUGAR DONDE TERMINA LA ZONA URBANA POR LA QUE SE TRANSITA.,SENAL DE FIN DE POBLACION,172
159,Señales de preseñalización,"Indican el recorrido, el carril o senda que debe seguir el vehículo para realizar el movimiento o giro que quiere efectuar su conductor, así
como las regulaciones que puede tener la vía que pretende tomar.
",7,2,3,1,senales_de_presenalizacion.png,"INDICAN EL RECORRIDO, EL CARRIL O SENDA QUE DEBE SEGUIR EL VEHICULO PARA REALIZAR EL MOVIMIENTO O GIRO QUE QUIERE EFECTUAR SU CONDUCTOR, ASI
COMO LAS REGULACIONES QUE PUEDE TENER LA VIA QUE PRETENDE TOMAR.
",SENALES DE PRESENALIZACION,172
160,Cruce con dos o mas vías férreas alternativa,"También se puede utilizar, para los casos anteriores, una señal que consiste en dos rectángulos que se cruzan, de fondo color blanco e inscripciones en color negro.<BR>
En el caso del numeral 2, puede colocarse una placa adicional para indicar el número de líneas que cruzan, si son dos o más.",8,5,6,1,cruce_con_dos_o_mas_vias_ferreas_sin_barreras_o_semibarreras.png,"TAMBIEN SE PUEDE UTILIZAR, PARA LOS CASOS ANTERIORES, UNA SENAL QUE CONSISTE EN DOS RECTANGULOS QUE SE CRUZAN, DE FONDO COLOR BLANCO E INSCRIPCIONES EN COLOR NEGRO.<BR>
EN EL CASO DEL NUMERAL 2, PUEDE COLOCARSE UNA PLACA ADICIONAL PARA INDICAR EL NUMERO DE LINEAS QUE CRUZAN, SI SON DOS O MAS.",CRUCE CON DOS O MAS VIAS FERREAS ALTERNATIVA,173
161,Cruce con una sola vía férrea ,Indica el cruce con una vía férrea simple; está formada por dos rectángulos de fondo color blanco y orla roja que se cruzan.,8,5,6,1,cruce_con_una_sola_via_ferrea_sin_barreras_o_semibarreras.png,INDICA EL CRUCE CON UNA VIA FERREA SIMPLE; ESTA FORMADA POR DOS RECTANGULOS DE FONDO COLOR BLANCO Y ORLA ROJA QUE SE CRUZAN.,CRUCE CON UNA SOLA VIA FERREA ,173
164,Doble curva peligrosa a la izquierda,"Indica la proximidad a dos o más curvas, la primera a la izquierda.",1,1,1,1,doble_curva_peligrosa_a_la_izquierda.png,"INDICA LA PROXIMIDAD A DOS O MAS CURVAS, LA PRIMERA A LA IZQUIERDA.",DOBLE CURVA PELIGROSA A LA IZQUIERDA,160
165,Subida de gran pendiente,Indica la proximidad a una subida peligrosa a causa de su inclinación o de su longitud.,1,1,1,1,subida_de_gran_pendiente.png,INDICA LA PROXIMIDAD A UNA SUBIDA PELIGROSA A CAUSA DE SU INCLINACION O DE SU LONGITUD.,SUBIDA DE GRAN PENDIENTE,160
166,Salida a un muelle o a una orilla,"Indica que la vía desemboca en un muelle o una orilla.
",1,1,1,1,salida_a_un_muelle_o_a_una_orilla.png,"INDICA QUE LA VIA DESEMBOCA EN UN MUELLE O UNA ORILLA.
",SALIDA A UN MUELLE O A UNA ORILLA,160
167,Ceda el paso con luz verde,"Indica a los conductores de vehículos que pueden realizar giros de izquierda, con extrema precaución, cediendo el paso a los
vehículos que circulan en sentido opuesto en intersecciones semaforizadas donde está permitida esta maniobra, una vez que haya cesado la fase que establece este giro y mientras se mantenga la luz verde.
",2,2,4,1,ceda_el_paso_con_luz_verde.png,"INDICA A LOS CONDUCTORES DE VEHICULOS QUE PUEDEN REALIZAR GIROS DE IZQUIERDA, CON EXTREMA PRECAUCION, CEDIENDO EL PASO A LOS
VEHICULOS QUE CIRCULAN EN SENTIDO OPUESTO EN INTERSECCIONES SEMAFORIZADAS DONDE ESTA PERMITIDA ESTA MANIOBRA, UNA VEZ QUE HAYA CESADO LA FASE QUE ESTABLECE ESTE GIRO Y MIENTRAS SE MANTENGA LA LUZ VERDE.
",CEDA EL PASO CON LUZ VERDE,162
168,Circulación prohibida a los vehículos de un peso en carga superior al que indica la señal,"Circulación prohibida a los vehículos de un peso en carga superior al que indica la señal.
",3,3,2,1,circulacion_prohibida_a_los_vehiculos_de_un_peso_en_carga_superior_al_que_indica_la_senal.png,"CIRCULACION PROHIBIDA A LOS VEHICULOS DE UN PESO EN CARGA SUPERIOR AL QUE INDICA LA SENAL.
",CIRCULACION PROHIBIDA A LOS VEHICULOS DE UN PESO EN CARGA SUPERIOR AL QUE INDICA LA SENAL,164
169,Prohibido estacionar o parquear o hacer cualquier detención momentánea,"La prohibición se aplica en el lado de la vía en que está situada la señal, a partir de la vertical de esta hasta la próxima intersección con una vía.
",3,3,2,1,prohibido_estacionar_o_parquear_o_hacer_cualquier_detencion_momentanea.png,"LA PROHIBICION SE APLICA EN EL LADO DE LA VIA EN QUE ESTA SITUADA LA SENAL, A PARTIR DE LA VERTICAL DE ESTA HASTA LA PROXIMA INTERSECCION CON UNA VIA.
",PROHIBIDO ESTACIONAR O PARQUEAR O HACER CUALQUIER DETENCION MOMENTANEA,164
170,Prohibido adelantar a los vehículos de carga  y pasajeros,"Prohibición de adelantar para los vehículos destinados al transporte de pasajeros, de carga y especiales cuyo peso máximo autorizado exceda los 3 500 kilogramos; el límite de peso máximo autorizado puede variar si está señalado en una placa complementaria.

 
",3,3,2,1,prohibido_adelantar_a_los_vehiculos_de_carga__y_pasajeros.png,"PROHIBICION DE ADELANTAR PARA LOS VEHICULOS DESTINADOS AL TRANSPORTE DE PASAJEROS, DE CARGA Y ESPECIALES CUYO PESO MAXIMO AUTORIZADO EXCEDA LOS 3 500 KILOGRAMOS; EL LIMITE DE PESO MAXIMO AUTORIZADO PUEDE VARIAR SI ESTA SENALADO EN UNA PLACA COMPLEMENTARIA.

 
",PROHIBIDO ADELANTAR A LOS VEHICULOS DE CARGA  Y PASAJEROS,164
250,Fin de prohibición de adelantamiento a los vehículos mayores de un peso máximo autorizado a 3 500 kilogramos,"Indica el fin de la restricción de adelantar impuesta a esos tipos de vehículos.
",5,3,6,1,fin_de_prohibicion_de_adelantamiento_a_los_vehiculos_vehiculos_mayores.png,"INDICA EL FIN DE LA RESTRICCION DE ADELANTAR IMPUESTA A ESOS TIPOS DE VEHICULOS.
",FIN DE PROHIBICION DE ADELANTAMIENTO A LOS VEHICULOS MAYORES DE UN PESO MAXIMO AUTORIZADO A 3 500 KILOGRAMOS,168
171,"Fin de ciclo carril, ciclo vía o vía exclusiva","Indica que a partir de ese punto finaliza la vía para ciclos, u otro tipo de vehículos que se indique en la señal.",5,3,6,1,"fin_de_ciclo_carril,_ciclo_via_o_via_exclusiva.png","INDICA QUE A PARTIR DE ESE PUNTO FINALIZA LA VIA PARA CICLOS, U OTRO TIPO DE VEHICULOS QUE SE INDIQUE EN LA SENAL.","FIN DE CICLO CARRIL, CICLO VIA O VIA EXCLUSIVA",168
172,Fin de alumbrado de corto alcance,Indica a los conductores el fin de la obligación de circular con el alumbrado de corto alcance.,5,3,6,1,fin_de_alumbrado_de_corto_alcance.png,INDICA A LOS CONDUCTORES EL FIN DE LA OBLIGACION DE CIRCULAR CON EL ALUMBRADO DE CORTO ALCANCE.,FIN DE ALUMBRADO DE CORTO ALCANCE,168
173,Alumbrado de corto alcance,Indica a los conductores la obligación de circular desde el lugar en que esté situada la señal hasta otra de fin de esta obligación.,4,3,4,1,alumbrado_de_corto_alcance.png,INDICA A LOS CONDUCTORES LA OBLIGACION DE CIRCULAR DESDE EL LUGAR EN QUE ESTE SITUADA LA SENAL HASTA OTRA DE FIN DE ESTA OBLIGACION.,ALUMBRADO DE CORTO ALCANCE,166
174,Estacionamiento de vehículos,"Informa el lugar y forma destinado para el estacionamiento de vehículos. Puede indicarse, en una placa adicional, el tipo de vehículo para el que está destinado ese parqueo, así como la forma de estacionarse.",6,4,3,1,estacionamiento_de_vehiculos.png,"INFORMA EL LUGAR Y FORMA DESTINADO PARA EL ESTACIONAMIENTO DE VEHICULOS. PUEDE INDICARSE, EN UNA PLACA ADICIONAL, EL TIPO DE VEHICULO PARA EL QUE ESTA DESTINADO ESE PARQUEO, ASI COMO LA FORMA DE ESTACIONARSE.",ESTACIONAMIENTO DE VEHICULOS,170
175,Paso de ciegos o débiles visuales,Paso de ciegos o débiles visuales.,6,4,3,1,paso_de_ciegos_o_debiles_visuales.png,PASO DE CIEGOS O DEBILES VISUALES.,PASO DE CIEGOS O DEBILES VISUALES,170
176,Áreas de descanso,Áreas de descanso.,6,2,3,1,areas_de_descanso.png,ÁREAS DE DESCANSO.,ÁREAS DE DESCANSO,170
177,Auxilio en carretera,"Indica la situación del poste, puesto de socorro o el punto de control de carretera más cercano desde el que se puede solicitar auxilio en caso de accidente o avería, la señal puede indicar la distancia a la que este se encuentra.
",6,4,3,1,auxilio_en_carretera.png,"INDICA LA SITUACION DEL POSTE, PUESTO DE SOCORRO O EL PUNTO DE CONTROL DE CARRETERA MAS CERCANO DESDE EL QUE SE PUEDE SOLICITAR AUXILIO EN CASO DE ACCIDENTE O AVERIA, LA SENAL PUEDE INDICAR LA DISTANCIA A LA QUE ESTE SE ENCUENTRA.
",AUXILIO EN CARRETERA,170
178,Teléfono de emergencia,"Indica la situación de un teléfono de emergencia.
",6,2,3,1,telefono_de_emergencia.png,"INDICA LA SITUACION DE UN TELEFONO DE EMERGENCIA.
",TELEFONO DE EMERGENCIA,170
180,Terreno para remolques de campismo,Terreno para remolques de campismo.,6,2,3,1,terreno_para_remolques_de_campismo.png,TERRENO PARA REMOLQUES DE CAMPISMO.,TERRENO PARA REMOLQUES DE CAMPISMO,170
181,Terreno para campismo y remolques de campismo,Terreno para campismo y remolques de campismo.,6,4,3,1,terreno_para_campismo_y_remolques_de_campismo.png,TERRENO PARA CAMPISMO Y REMOLQUES DE CAMPISMO.,TERRENO PARA CAMPISMO Y REMOLQUES DE CAMPISMO,170
182,Albergue de juventud,Albergue de juventud.,6,2,3,1,albergue_de_juventud.png,ALBERGUE DE JUVENTUD.,ALBERGUE DE JUVENTUD,170
183,Lugar acondicionado como punto de partida de excursiones a pie,"Lugar acondicionado como punto de partida de excursiones a pie.
",6,2,3,1,lugar_acondicionado_como_punto_de_partida_de_excursiones_a_pie.png,"LUGAR ACONDICIONADO COMO PUNTO DE PARTIDA DE EXCURSIONES A PIE.
",LUGAR ACONDICIONADO COMO PUNTO DE PARTIDA DE EXCURSIONES A PIE,170
184,Señal de desvío,"Indica la existencia de un desvío y la dirección a tomar.
",7,2,3,1,senal_de_desvio.png,"INDICA LA EXISTENCIA DE UN DESVIO Y LA DIRECCION A TOMAR.
",SENAL DE DESVIO,172
185,Señal de carril o senda especial,"Indica que el carril o senda es solamente para la circulación del vehículo que muestra la señal.
",7,2,4,1,senal_de_carril_o_senda_especial.png,"INDICA QUE EL CARRIL O SENDA ES SOLAMENTE PARA LA CIRCULACION DEL VEHICULO QUE MUESTRA LA SENAL.
",SENAL DE CARRIL O SENDA ESPECIAL,172
186,Señales elevadas,"Indican la dirección correcta que se debe tomar; estas señales se colocan sobre los carriles o sendas correspondientes.
",7,2,4,1,senales_elevadas.png,"INDICAN LA DIRECCION CORRECTA QUE SE DEBE TOMAR; ESTAS SENALES SE COLOCAN SOBRE LOS CARRILES O SENDAS CORRESPONDIENTES.
",SENALES ELEVADAS,172
187,Placa que indica la distancia entre la señal y el comienzo del peligro o restricción,Placa que indica la distancia entre la señal y el comienzo del peligro o restricción.,7,2,3,1,placa_que_indica_el_comienzo_de_del_peligro_o_restriccion.png,PLACA QUE INDICA LA DISTANCIA ENTRE LA SENAL Y EL COMIENZO DEL PELIGRO O RESTRICCION.,PLACA QUE INDICA LA DISTANCIA ENTRE LA SENAL Y EL COMIENZO DEL PELIGRO O RESTRICCION,172
189,"Placa que indica el sentido de circulación de la vía a la que está dirigida la regulación, prohibición o información a que se refiere la propia señal","Placa que indica el sentido de circulación de la vía a la que está dirigida la regulación, prohibición o información a que se refiere la propia señal",7,2,3,1,placa_que_indica_el_sentido_de_circulacion_de_la_via_a_la_que_esta_dirigida_la_regulacion.png,"PLACA QUE INDICA EL SENTIDO DE CIRCULACION DE LA VIA A LA QUE ESTA DIRIGIDA LA REGULACION, PROHIBICION O INFORMACION A QUE SE REFIERE LA PROPIA SENAL","PLACA QUE INDICA EL SENTIDO DE CIRCULACION DE LA VIA A LA QUE ESTA DIRIGIDA LA REGULACION, PROHIBICION O INFORMACION A QUE SE REFIERE LA PROPIA SENAL",172
190,Placa que indica la senda o carril a la que la señal se refiere,Placa que indica la senda o carril a la que la señal se refiere.,7,4,3,1,placa_que_indica_la_senda_o_carril_a_la_que_la_senal_se_refiere.png,PLACA QUE INDICA LA SENDA O CARRIL A LA QUE LA SENAL SE REFIERE.,PLACA QUE INDICA LA SENDA O CARRIL A LA QUE LA SENAL SE REFIERE,172
191,Placa que indica la distancia que existe entre ella y la señal de “Pare” en la intersección,Placa que indica la distancia que existe entre ella y la señal de “Pare” en la intersección.,7,2,3,1,placa_que_indica_la_distancia_que_existe_entre_ella_y_la_senal_de_pare.png,PLACA QUE INDICA LA DISTANCIA QUE EXISTE ENTRE ELLA Y LA SENAL DE “PARE” EN LA INTERSECCION.,PLACA QUE INDICA LA DISTANCIA QUE EXISTE ENTRE ELLA Y LA SENAL DE “PARE” EN LA INTERSECCION,172
192,Placa que indica la forma en que deben estacionarse los vehículos,Placa que indica la forma en que deben estacionarse los vehículos,7,2,3,1,placa_que_indica_la_forma_en_que_deben_estacionarse_los_vehiculos.png,PLACA QUE INDICA LA FORMA EN QUE DEBEN ESTACIONARSE LOS VEHICULOS,PLACA QUE INDICA LA FORMA EN QUE DEBEN ESTACIONARSE LOS VEHICULOS,172
193,Giro en “U” permitido,"Indica el lugar donde está permitido el giro en “U” o media vuelta sobre la propia vía.
",7,4,3,1,giro_en_u_permitido.png,"INDICA EL LUGAR DONDE ESTA PERMITIDO EL GIRO EN “U” O MEDIA VUELTA SOBRE LA PROPIA VIA.
",GIRO EN “U” PERMITIDO,172
194,Vía para vehículos lentos,"Indica la vía que han de utilizar los vehículos lentos que pueden, sin embargo, abandonarla para efectuar adelantamiento.
",7,4,3,1,via_para_vehiculos_lentos.png,"INDICA LA VIA QUE HAN DE UTILIZAR LOS VEHICULOS LENTOS QUE PUEDEN, SIN EMBARGO, ABANDONARLA PARA EFECTUAR ADELANTAMIENTO.
",VIA PARA VEHICULOS LENTOS,172
195,Peligro de incendio,"Indica la posibilidad de incendio en los bosques por la imprudencia de los usuarios de la vía.
",7,2,3,1,peligro_de_incendio.png,"INDICA LA POSIBILIDAD DE INCENDIO EN LOS BOSQUES POR LA IMPRUDENCIA DE LOS USUARIOS DE LA VIA.
",PELIGRO DE INCENDIO,172
196,Placa que indica un peligro ante las condiciones provocadas por la lluvia,Placa que indica un peligro ante las condiciones provocadas por la lluvia,7,2,3,1,placa_que_indica_un_peligro_ante_las_condiciones_provocadas_por_la_lluvia.png,PLACA QUE INDICA UN PELIGRO ANTE LAS CONDICIONES PROVOCADAS POR LA LLUVIA,PLACA QUE INDICA UN PELIGRO ANTE LAS CONDICIONES PROVOCADAS POR LA LLUVIA,172
197,Placa que indica un lugar frecuentado por personas con discapacidad físico motora,Placa que indica un lugar frecuentado por personas con discapacidad físico motora.,7,2,3,1,indica_un_lugar_frecuentado_por_personas_con_discapacidad_fisico_motora.png,PLACA QUE INDICA UN LUGAR FRECUENTADO POR PERSONAS CON DISCAPACIDAD FISICO MOTORA.,PLACA QUE INDICA UN LUGAR FRECUENTADO POR PERSONAS CON DISCAPACIDAD FISICO MOTORA,172
198,Barrera para el cierre de vías,"Tiene por objetivo impedir el paso de los vehículos y peatones según su ubicación en la vía. Está constituida por una barra dispuesta horizontalmente, franjeado con bandas alternas de color negro o amarillo, rojo o blanco. Estas pueden estar provistas de luces, las cuales están encendidas permanentemente o de forma intermitente, o de dispositivos reflectantes.
",9,2,5,1,barrera_para_el_cierre_de_vias.png,"TIENE POR OBJETIVO IMPEDIR EL PASO DE LOS VEHICULOS Y PEATONES SEGUN SU UBICACION EN LA VIA. ESTA CONSTITUIDA POR UNA BARRA DISPUESTA HORIZONTALMENTE, FRANJEADO CON BANDAS ALTERNAS DE COLOR NEGRO O AMARILLO, ROJO O BLANCO. ESTAS PUEDEN ESTAR PROVISTAS DE LUCES, LAS CUALES ESTAN ENCENDIDAS PERMANENTEMENTE O DE FORMA INTERMITENTE, O DE DISPOSITIVOS REFLECTANTES.
",BARRERA PARA EL CIERRE DE VIAS,174
249,Barreras para el cambio de los sentidos de la circulación,"Tienen por objetivo impedir el paso de los vehículos y a la vez orientarlos en los sentidos de circulación permisibles. Está constituida por una barra dispuesta horizontalmente, franjeado en forma de “V” según los sentidos de circulación con bandas alternas en colores
blanco y rojo.
",9,2,5,1,barreras_para_el_cambio_de_los_sentidos_de_la_circulacion.png,"TIENEN POR OBJETIVO IMPEDIR EL PASO DE LOS VEHICULOS Y A LA VEZ ORIENTARLOS EN LOS SENTIDOS DE CIRCULACION PERMISIBLES. ESTA CONSTITUIDA POR UNA BARRA DISPUESTA HORIZONTALMENTE, FRANJEADO EN FORMA DE “V” SEGUN LOS SENTIDOS DE CIRCULACION CON BANDAS ALTERNAS EN COLORES
BLANCO Y ROJO.
",BARRERAS PARA EL CAMBIO DE LOS SENTIDOS DE LA CIRCULACION,174
199,Conos,"Tienen por objetivo encauzar el tránsito en determinado régimen de circulación provisional y prohibir cruzar la línea imaginaria que los une.
",9,6,5,1,conos.png,"TIENEN POR OBJETIVO ENCAUZAR EL TRANSITO EN DETERMINADO REGIMEN DE CIRCULACION PROVISIONAL Y PROHIBIR CRUZAR LA LINEA IMAGINARIA QUE LOS UNE.
",CONOS,174
200,Poste delimitador,"Tiene por objetivo delimitar el borde de la vía y está constituido por una unidad reflectante montada en un soporte adecuado.
",9,6,5,1,poste_delimitador.png,"TIENE POR OBJETIVO DELIMITAR EL BORDE DE LA VIA Y ESTA CONSTITUIDO POR UNA UNIDAD REFLECTANTE MONTADA EN UN SOPORTE ADECUADO.
",POSTE DELIMITADOR,174
201,Semiesfera o múcura,"Objeto de forma semiesferoidal utilizado en la canalización del tránsito y empleado como sustituto de los contenes.
",9,6,5,1,semiesfera_o_mucura.png,"OBJETO DE FORMA SEMIESFEROIDAL UTILIZADO EN LA CANALIZACION DEL TRANSITO Y EMPLEADO COMO SUSTITUTO DE LOS CONTENES.
",SEMIESFERA O MUCURA,174
202,Baranda para peatones,"Tiene como objetivo encauzar la circulación de los peatones en el acceso de estos a la calzada, y pueden hacerlo únicamente por las aberturas o extremos de aquella.",9,2,5,1,baranda_para_peatones.png,"TIENE COMO OBJETIVO ENCAUZAR LA CIRCULACION DE LOS PEATONES EN EL ACCESO DE ESTOS A LA CALZADA, Y PUEDEN HACERLO UNICAMENTE POR LAS ABERTURAS O EXTREMOS DE AQUELLA.",BARANDA PARA PEATONES,174
203,Capta faro u ojo de gato,"Dispositivo que se coloca en el eje de la vía, en la divisoria de los carriles o sendas u obstáculos, para orientar a los conductores de vehículos en horas nocturnas.
",9,6,5,1,capta_faro_u_ojo_de_gato.png,"DISPOSITIVO QUE SE COLOCA EN EL EJE DE LA VIA, EN LA DIVISORIA DE LOS CARRILES O SENDAS U OBSTACULOS, PARA ORIENTAR A LOS CONDUCTORES DE VEHICULOS EN HORAS NOCTURNAS.
",CAPTA FARO U OJO DE GATO,174
204,Cadena,Tiene por objetivo regular el paso de los vehículos según su ubicación en la vía. Está constituida por una cadena extendida entre dos elementos portantes.,9,6,5,1,cadena.png,TIENE POR OBJETIVO REGULAR EL PASO DE LOS VEHICULOS SEGUN SU UBICACION EN LA VIA. ESTA CONSTITUIDA POR UNA CADENA EXTENDIDA ENTRE DOS ELEMENTOS PORTANTES.,CADENA,174
205,Bolardos,"Tiene por objetivo impedir el paso de los vehículos según su ubicación en la vía. Están constituidos por elementos en forma de balas de cañón empotrados en el pavimento.
",9,6,5,1,bolardos.png,"TIENE POR OBJETIVO IMPEDIR EL PASO DE LOS VEHICULOS SEGUN SU UBICACION EN LA VIA. ESTAN CONSTITUIDOS POR ELEMENTOS EN FORMA DE BALAS DE CANON EMPOTRADOS EN EL PAVIMENTO.
",BOLARDOS,174
206,Banda sonora,"Marcas transversales o paralelas al sentido de la circulación, a bajo relieve o de textura diferente al pavimento de la vía, para alertar a los conductores de vehículos sobre la proximidad de un peligro mediante la emisión de un sonido.
",9,2,5,1,banda_sonora.png,"MARCAS TRANSVERSALES O PARALELAS AL SENTIDO DE LA CIRCULACION, A BAJO RELIEVE O DE TEXTURA DIFERENTE AL PAVIMENTO DE LA VIA, PARA ALERTAR A LOS CONDUCTORES DE VEHICULOS SOBRE LA PROXIMIDAD DE UN PELIGRO MEDIANTE LA EMISION DE UN SONIDO.
",BANDA SONORA,174
207,Señal digital,Indicador electrónico que puede trasmitir diferentes mensajes a los usuarios de la vía.,9,2,5,1,senal_digital.png,INDICADOR ELECTRONICO QUE PUEDE TRASMITIR DIFERENTES MENSAJES A LOS USUARIOS DE LA VIA.,SENAL DIGITAL,174
208,Línea continua,"Ningún vehículo puede cruzarla o circular sobre ella.
",10,1,1,2,linea_continua.png,"NINGUN VEHICULO PUEDE CRUZARLA O CIRCULAR SOBRE ELLA.
",LINEA CONTINUA,178
209,Línea discontinua,"Los vehículos pueden cruzarla según lo requieran; si la discontinuidad de la línea es con intervalos menores que el largo del trazo, significa que está próxima a continuar en línea continua.
",10,1,1,2,linea_discontinua.png,"LOS VEHICULOS PUEDEN CRUZARLA SEGUN LO REQUIERAN; SI LA DISCONTINUIDAD DE LA LINEA ES CON INTERVALOS MENORES QUE EL LARGO DEL TRAZO, SIGNIFICA QUE ESTA PROXIMA A CONTINUAR EN LINEA CONTINUA.
",LINEA DISCONTINUA,178
210,Doble línea continua,"Ningún vehículo puede cruzarla, ni circular sobre ella. Anuncia una peligrosidad mayor.
",10,1,1,2,doble_linea_continua.png,"NINGUN VEHICULO PUEDE CRUZARLA, NI CIRCULAR SOBRE ELLA. ANUNCIA UNA PELIGROSIDAD MAYOR.
",DOBLE LINEA CONTINUA,178
211,"Líneas paralelas, continuas y discontinuas","Los conductores no pueden cruzarla cuando a su lado izquierdo está
primero la línea continua, y pueden cruzarlas solamente cuando tengan a ese mismo lado la línea discontinua. Una vez efectuado el adelantamiento, los conductores para ocupar el carril o senda normal de la vía pueden cruzar la línea continua sin tener en cuenta la prohibición de este numeral.
",10,1,1,2,"lineas_paralelas,_continuas_y_discontinuas.png","LOS CONDUCTORES NO PUEDEN CRUZARLA CUANDO A SU LADO IZQUIERDO ESTA
PRIMERO LA LINEA CONTINUA, Y PUEDEN CRUZARLAS SOLAMENTE CUANDO TENGAN A ESE MISMO LADO LA LINEA DISCONTINUA. UNA VEZ EFECTUADO EL ADELANTAMIENTO, LOS CONDUCTORES PARA OCUPAR EL CARRIL O SENDA NORMAL DE LA VIA PUEDEN CRUZAR LA LINEA CONTINUA SIN TENER EN CUENTA LA PROHIBICION DE ESTE NUMERAL.
","LINEAS PARALELAS, CONTINUAS Y DISCONTINUAS",178
212,Línea continua en el borde derecho de la calzada en el sentido de la circulación,"Es el límite derecho de la calzada que puede cruzarse para efectuar una detención, sin que el vehículo quede en una posición tal que afecte
o perjudique la circulación de los demás usuarios.
",10,1,1,2,linea_continua_en_el_borde_derecho_de_la_calzada_en_el_sentido_de_la_circulacion.png,"ES EL LIMITE DERECHO DE LA CALZADA QUE PUEDE CRUZARSE PARA EFECTUAR UNA DETENCION, SIN QUE EL VEHICULO QUEDE EN UNA POSICION TAL QUE AFECTE
O PERJUDIQUE LA CIRCULACION DE LOS DEMAS USUARIOS.
",LINEA CONTINUA EN EL BORDE DERECHO DE LA CALZADA EN EL SENTIDO DE LA CIRCULACION,178
213,Línea continua de canalización,"Delimita los carriles o sendas en las áreas críticas de la circulación.
",10,1,1,2,linea_continua_de_canalizacion.png,"DELIMITA LOS CARRILES O SENDAS EN LAS AREAS CRITICAS DE LA CIRCULACION.
",LINEA CONTINUA DE CANALIZACION,178
214,Línea de “Pare”,"Indica que el conductor está obligado a detenerse ante ella por estar ante la señal de “Pare” o la señal de luz amarilla o roja del semáforo; es una franja ancha, continua, trazada a todo lo ancho de cada carril
o, senda; también puede emplearse en los pasos a nivel.<BR>
Estas marcas pueden llevar delante escrita sobre la calzada la palabra “Pare” tantas veces como se entienda necesario.

",11,1,1,2,linea_de_pare.png,"INDICA QUE EL CONDUCTOR ESTA OBLIGADO A DETENERSE ANTE ELLA POR ESTAR ANTE LA SENAL DE “PARE” O LA SENAL DE LUZ AMARILLA O ROJA DEL SEMAFORO; ES UNA FRANJA ANCHA, CONTINUA, TRAZADA A TODO LO ANCHO DE CADA CARRIL
O, SENDA; TAMBIEN PUEDE EMPLEARSE EN LOS PASOS A NIVEL.<BR>
ESTAS MARCAS PUEDEN LLEVAR DELANTE ESCRITA SOBRE LA CALZADA LA PALABRA “PARE” TANTAS VECES COMO SE ENTIENDA NECESARIO.

",LINEA DE “PARE”,179
215,Línea de “Ceda el Paso”,"Indica que los conductores no deben normalmente pasarla cuando tienen que ceder el paso por estar instalada la señal de ese nombre. Es una franja ancha discontinua trazada a todo lo ancho de cada carril o senda. Antes de esta marca puede llevar escrito sobre la calzada otra marca en forma de triángulo, de línea gruesa, con uno de sus lados paralelos a la línea discontinua y el vértice opuesto dirigido hacia los  vehículos que se aproximan.
",11,1,1,2,linea_de_ceda_el_paso.png,"INDICA QUE LOS CONDUCTORES NO DEBEN NORMALMENTE PASARLA CUANDO TIENEN QUE CEDER EL PASO POR ESTAR INSTALADA LA SENAL DE ESE NOMBRE. ES UNA FRANJA ANCHA DISCONTINUA TRAZADA A TODO LO ANCHO DE CADA CARRIL O SENDA. ANTES DE ESTA MARCA PUEDE LLEVAR ESCRITO SOBRE LA CALZADA OTRA MARCA EN FORMA DE TRIANGULO, DE LINEA GRUESA, CON UNO DE SUS LADOS PARALELOS A LA LINEA DISCONTINUA Y EL VERTICE OPUESTO DIRIGIDO HACIA LOS  VEHICULOS QUE SE APROXIMAN.
",LINEA DE “CEDA EL PASO”,179
